gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue,OBJECTID,County,FIPS,Rec_Survey,NCGS_url,ck_date,Shape__Are,Shape__Len
"1987094534",8e479b8f-ac16-4bed-a11a-bc7e27c31663,5680bcdc-ca91-4260-9a65-6340bd37d11a,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193670",RLH A-1765,,,CC_BY_4_0,,R L HUMPHRIES & FISH DIV PERSONNEL,,NATIVE,2021/03/30 11:42:33,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987092739",8e479b8f-ac16-4bed-a11a-bc7e27c31663,545767e8-40dd-4fa9-ba85-d9fd9bbe8a96,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,N FORK NEW RIVER NR CRUMPLER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.505911,-81.391779,3036,,,,,,1961/10/12 00:00:00,"12","10","1961","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193688",RLH A-1725,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:33,,"RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","99",Ashe,"9",No recent survey data available,,2011/11/29,11939188224.467700958251953,520045.398396803007927
"1987089926",8e479b8f-ac16-4bed-a11a-bc7e27c31663,4d6c5058-48e3-4731-a341-0e70978f17b4,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193673",RLH A-1769,,,CC_BY_4_0,,R L HUMPHRIES & FISH DIV PERSONNEL,,NATIVE,2021/03/30 11:42:33,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987087296",8e479b8f-ac16-4bed-a11a-bc7e27c31663,4db0fe93-d366-46fd-8baa-a8c176779049,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193671",RLH A-1767,,,CC_BY_4_0,,R L HUMPHRIES & FISH DIV PERSONNEL,,NATIVE,2021/03/30 11:42:33,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987084869",8e479b8f-ac16-4bed-a11a-bc7e27c31663,4a67716d-7eaa-4f9a-b3bc-041411a23ec2,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,N FORK NEW RIVER NR CRUMPLER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.505911,-81.391779,3036,,,,,,1961/10/12 00:00:00,"12","10","1961","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193690",RLH A-1728,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:37,,"RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","99",Ashe,"9",No recent survey data available,,2011/11/29,11939188224.467700958251953,520045.398396803007927
"1987079310",8e479b8f-ac16-4bed-a11a-bc7e27c31663,439ae657-92f1-40e7-9a57-d98047e205f1,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193715",RLH A-1755,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:33,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987076592",8e479b8f-ac16-4bed-a11a-bc7e27c31663,403c7e97-0297-4cf5-9bf9-43823d1eb2be,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,TUSQUITEE CREEK 1/2 MI ABOVE MOUTH N OF HAYESVILLE,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.066746,-83.823642,210,,,,,,1947/07/29 00:00:00,"29","7","1947","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"97594",,,,CC_BY_4_0,,J R BAILEY,,NATIVE,2021/03/30 11:42:36,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987076013",8e479b8f-ac16-4bed-a11a-bc7e27c31663,3c0be40e-db42-4292-985a-56e833afe301,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,5 MI N W OF SPARTA NEW RIVER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.556664,-81.184709,5565,,,,,,1949/07/20 00:00:00,"20","7","1949","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"101215",,,,CC_BY_4_0,,J R BAILEY ET AL,,NATIVE,2021/03/30 11:42:32,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","100",Alleghany,"5",No recent survey data available,,2011/11/29,6576362290.697139739990234,439166.717184656998143
"1987073088",8e479b8f-ac16-4bed-a11a-bc7e27c31663,3bcfa86b-d4bf-4351-8fb2-60a748f18bf4,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193722",RLH A-1766,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:32,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987071114",8e479b8f-ac16-4bed-a11a-bc7e27c31663,3979fb73-f605-4274-99ff-d4e95db9dac9,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,LITTLE RIVER NEAR ENNICE,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.561558,-81.010614,3036,,,,,,1957/08/26 00:00:00,"26","8","1957","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"150644",,,,CC_BY_4_0,,R M & D BAILEY,,NATIVE,2021/03/30 11:42:32,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","100",Alleghany,"5",No recent survey data available,,2011/11/29,6576362290.697139739990234,439166.717184656998143
"1987070256",8e479b8f-ac16-4bed-a11a-bc7e27c31663,382a0ed0-7ef2-45d5-9ef4-3126a75adc18,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193700",RLH A-1741,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:36,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987066130",8e479b8f-ac16-4bed-a11a-bc7e27c31663,32e0626d-941b-4d90-bcc6-251b0c2416e5,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,5 MI N W OF SPARTA NEW RIVER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.556664,-81.184709,5565,,,,,,1949/07/20 00:00:00,"20","7","1949","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"101216",,,,CC_BY_4_0,,J R BAILEY ET AL,,NATIVE,2021/03/30 11:42:32,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","100",Alleghany,"5",No recent survey data available,,2011/11/29,6576362290.697139739990234,439166.717184656998143
"1987065810",8e479b8f-ac16-4bed-a11a-bc7e27c31663,2f244de1-f4fc-4f28-9a72-d89241e79293,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193729",,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:36,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987064390",8e479b8f-ac16-4bed-a11a-bc7e27c31663,30d61984-58ab-4155-8573-e0bc5c726d7a,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193726",RLH A-1782,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:35,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987061316",8e479b8f-ac16-4bed-a11a-bc7e27c31663,2cd01b11-2ad0-4c70-b3b8-ef42762ab4dc,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,NR TENNESSEE STATE LINE/RATTLER FORD/SANTEETLAH CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.347897,-83.904056,301,,,,,,1962/09/11 00:00:00,"11","9","1962","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193686",,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:32,,"RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","57",Graham,"75",No recent survey data available,,2011/11/29,8407157625.797209739685059,476642.886354553978890
"1987061149",8e479b8f-ac16-4bed-a11a-bc7e27c31663,2c868685-5741-4e30-b84f-ee01db3d02b4,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193704",RLH A-1745,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:32,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987056850",8e479b8f-ac16-4bed-a11a-bc7e27c31663,27190697-857e-4f69-a6f5-b8812e3fa461,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,N FORK NEW RIVER NR CRUMPLER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.505911,-81.391779,3036,,,,,,1961/10/12 00:00:00,"12","10","1961","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193696",RLH A-1735,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:32,,"RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","99",Ashe,"9",No recent survey data available,,2011/11/29,11939188224.467700958251953,520045.398396803007927
"1987055462",8e479b8f-ac16-4bed-a11a-bc7e27c31663,210f010f-c4b6-4de4-9bf3-181ecb3db1eb,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193702",RLH A-1743,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:32,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987054048",8e479b8f-ac16-4bed-a11a-bc7e27c31663,2383f62b-d95b-45c6-96d0-dc2a93734035,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,TUSQUITEE 1/2 MI ABOVE MOUTH N OF HAYESVILLE,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.069907,-83.813171,723,,,,,,1947/07/29 00:00:00,"29","7","1947","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"97794",,,,CC_BY_4_0,,J R BAILEY ET AL,,NATIVE,2021/03/30 11:42:36,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987048511",8e479b8f-ac16-4bed-a11a-bc7e27c31663,19210f15-6aea-4eeb-948a-665fe5327ae9,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193712",RLH A-1752,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:31,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987046639",8e479b8f-ac16-4bed-a11a-bc7e27c31663,1a7ed464-b788-4a07-9173-a62785bc41cd,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,PEACHTREE CREEK NEAR MOUTH 3 1/2 MI E OF MURPHY,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.074548,-83.979918,1152,,,,,,1947/08/01 00:00:00,"1","8","1947","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"97628",,,,CC_BY_4_0,,J R BAILEY ET AL,,NATIVE,2021/03/30 11:42:35,,"RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","50",Cherokee,"39",No recent survey data available,,2011/11/29,13006698079.458799362182617,614863.019621219020337
"1987041181",8e479b8f-ac16-4bed-a11a-bc7e27c31663,14266a26-be4f-4852-aba1-56023d1400de,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,LITTLE RIVER NEAR ENNICE,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.561558,-81.010614,3036,,,,,,1957/08/27 00:00:00,"27","8","1957","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"117406",,,,CC_BY_4_0,,R M BAILEY,,NATIVE,2021/03/30 11:42:36,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","100",Alleghany,"5",No recent survey data available,,2011/11/29,6576362290.697139739990234,439166.717184656998143
"1987040403",8e479b8f-ac16-4bed-a11a-bc7e27c31663,1288ec29-5697-44bb-9041-60f3e070e45a,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193725",RLH A-1781,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:32,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987037487",8e479b8f-ac16-4bed-a11a-bc7e27c31663,0f284e14-8ee8-4936-9b87-5afda73e61ba,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193698",RLH A-1739,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:31,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987033422",8e479b8f-ac16-4bed-a11a-bc7e27c31663,0a660c85-209f-46a2-82f3-302bf7bda75e,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193680",RLH A-1778,,,CC_BY_4_0,,R L HUMPHRIES & FISH DIV PERSONNEL,,NATIVE,2021/03/30 11:42:35,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987032911",8e479b8f-ac16-4bed-a11a-bc7e27c31663,09ccac88-af5f-49ec-b784-edf1fc536aaf,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193710",RLH A-1751,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:35,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987030270",8e479b8f-ac16-4bed-a11a-bc7e27c31663,0667d3bc-11e4-4c81-8c80-19e77ce86634,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,HANGING DOG CREEK AT EBENEZER 1880 FT,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.151851,-84.061351,3036,,,,,,1947/08/05 00:00:00,"5","8","1947","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"97793",,,,CC_BY_4_0,,J R BAILEY ET AL,,NATIVE,2021/03/30 11:42:35,,"RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","50",Cherokee,"39",No recent survey data available,,2011/11/29,13006698079.458799362182617,614863.019621219020337
"1987030046",8e479b8f-ac16-4bed-a11a-bc7e27c31663,05ee38e5-4cd9-4100-9ad8-94fac084bf40,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193699",RLH A-1740,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:35,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987027049",8e479b8f-ac16-4bed-a11a-bc7e27c31663,013de24b-615c-433a-baf3-ad24789d8a5a,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193709",RLH A-1750,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:31,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987026450",8e479b8f-ac16-4bed-a11a-bc7e27c31663,00538719-fea8-4110-b854-5aa1e2956972,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,S FORK NEW RIVER AT NC 16 X 88 BRIDGE NR INDEX NC,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.394433,-81.407625,3036,,,,,,1961/10/13 00:00:00,"13","10","1961","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193697",RLH A-1738,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:31,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","99",Ashe,"9",No recent survey data available,,2011/11/29,11939188224.467700958251953,520045.398396803007927
"1848588685",832b8188-f762-11e1-a439-00145eb45e9a,a8a07c4a-9e4d-4879-ab9b-34f692a78388,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleganiensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleganiensis,,US,Boone,North Carolina,PRESENT,,8483a1f0-1032-11db-ae00-b8a03c50a862,36.212463,-81.675512,180000,,,,,,1986/09/20 00:00:00,"20","9","1986","2432031","2432031",PRESERVED_SPECIMEN,UF,Herp,"184496",,"Fedler, Matthew",,CC_BY_NC_4_0,,,,,2021/04/02 21:30:44,,"INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY","89",Watauga,"189",No recent survey data available,,2011/11/29,8735203026.056030273437500,444608.492760764027480
"1802772668",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/9364165,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleganiensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.329791,-82.793416,28706,,,,,,2017/10/09 00:00:00,"9","10","2017","2432031","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"9364165",,Rich Stevenson,2018/01/04 17:34:30,CC_BY_NC_4_0,Rich Stevenson,Rich Stevenson,,,2021/04/04 10:45:20,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","43",Transylvania,"175",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,10600068390.952100753784180,548386.523634038050659
